"OTU","No_Sequences","No_Unique_Sites","Mean_Bio1","Mean_Bio2","Mean_Bio3","Mean_Bio4","Mean_Bio5","Mean_Bio6","Mean_Bio7","Mean_Bio8","Mean_Bio9","Mean_Bio10","Mean_Bio11","Mean_Bio12","Mean_Bio13","Mean_Bio14","Mean_Bio15","Mean_Bio16","Mean_Bio17","Mean_Bio18","Mean_Bio19","SD_Bio1","SD_Bio2","SD_Bio3","SD_Bio4","SD_Bio5","SD_Bio6","SD_Bio7","SD_Bio8","SD_Bio9","SD_Bio10","SD_Bio11","SD_Bio12","SD_Bio13","SD_Bio14","SD_Bio15","SD_Bio16","SD_Bio17","SD_Bio18","SD_Bio19"
"A_97.5_1",190,103,-5.32631581607618,23.0719298914859,5.03035087384676,793.0589557206,16.6854387922036,-29.4019298212152,46.0777191242419,4.53245616511295,-14.001228080737,4.79894742062218,-14.3515789198875,293.978946966874,503.180699258102,161.954386691043,11564.8964490389,452.798244275545,178.689474401976,445.503506851196,181.287718025007,14.3574269399524,5.49648238568525,0.185568082667442,185.570449228801,18.704428527569,10.0578546244259,11.0185597269302,15.3961818872125,11.8599367955801,15.5479344211044,11.7484478229829,207.245943635722,333.814244811823,118.78345881817,7493.34294909502,304.618454292754,128.855159324314,299.14222793296,130.160033494352
"A_97.5_2",224,131,8.41994047593325,28.0252975736346,4.94642857313156,986.660721915109,35.7669643742698,-21.4526785399233,57.2188987323216,19.8519345215389,-3.34776783383318,20.2498513187681,-3.84687500065193,523.846725463867,875.794641222273,286.144346509661,20413.7454746791,798.918153762817,312.834820951734,786.784226008824,317.641367776053,4.5456187468504,2.33718566822971,0.314453584531157,154.001673852507,4.42642006249569,8.69926340275831,6.849891169267,4.0058285489152,6.3674523310585,4.13754067683418,6.06248560508222,70.5303179292278,98.3829728573609,66.4054421562156,4386.80478701798,96.4163920029809,72.8807045416343,95.8977130026749,77.3844583647802
"A_97.5_3",105,36,13.6257143547421,18.5761905343192,4.85904764084589,642.288889160156,33.8984127371652,-4.12603172483898,38.0165082513718,21.1580953470866,6.80888892900376,21.716190352667,6.12063496408008,704.219053141276,982.45080217634,474.35555674235,17343.9016322545,924.250788806733,511.158734857468,909.965073358445,525.939679536365,3.83574686342627,5.84333163388595,0.630632860493294,202.739737138448,5.97815902496856,8.00667723023531,10.5631924049596,3.5034753115744,5.44110711238486,3.79675137644106,5.30151445644477,101.852774373752,109.926991609156,113.316857939627,4053.88093885293,110.602466053993,112.236732569397,110.268986584432,117.030957935103
"A_97.5_4",97,49,6.70962187939698,24.0116837727655,4.80068723934213,890.496579766028,30.8054982608127,-19.9797248683025,50.7773196033596,16.7920962658125,-3.81821304326205,17.2237112969467,-4.24879717114045,544.567010938507,891.309273316688,303.536081844998,20394.1956396988,818.402055878,331.74226898508,803.683853306721,337.47422428721,5.86044875680841,4.85619833588303,0.540082713253838,248.69236920522,6.95868727996797,11.2639568468671,10.9859259702851,4.67022631481162,8.34802174609393,4.93852478029654,7.9635352264437,115.512196598801,156.508459370165,106.804774453655,6039.38608646176,151.023549662875,114.123162944362,146.26477130153,120.336802269583
"A_97.5_5",38,19,9.76315792485287,20.8807017276162,4.75350875854492,755.687721011513,31.0324560065019,-13.0263157693963,44.0675435919511,18.5447369324534,0.659649085998536,18.7421049118042,0.29385962988201,656.912284449527,1054.01753957648,335.815790678325,25068.3862304688,982.578936928197,376.149124145508,975.833339490389,381.90351425974,3.11882572928392,1.88739517849746,0.388076001505468,61.9262854748884,4.84590460771618,4.36423593467634,2.37357214036026,3.04564158848822,3.53280767948106,3.155210986099,3.34859435227208,73.8376445858944,143.536618132075,50.1387677440538,5630.4861232886,134.228834742601,53.6494945039861,135.299513728515,56.5578136187805
"A_97.5_6",38,14,15.2131578545821,15.2087720469425,4.65087722979094,534.462284770765,32.2894735762947,0.842105202925829,31.4377197265625,21.7114036158512,9.63508787657086,21.9991225995515,9.00350865815814,814.140354156494,1122.45614905106,567.271923918473,19265.5875693873,1064.98245841578,602.964913619192,1051.21051306474,618.473676179584,8.21042522876132,7.55256939221803,0.763929185484414,209.580509147962,8.26964527720597,12.8503272030348,13.303392790055,7.27732620009041,9.41042172581816,7.35921520964982,9.36272000798173,246.862394352072,312.146364672468,210.673705152635,6362.93179197242,303.110573345312,214.66352881648,298.856807329818,221.127754675566
"A_97.5_7",89,21,6.3775281955352,28.5565547385912,5.06779023931268,967.034853817372,33.1404501411352,-23.5438203704491,56.6636713778035,17.6902625437533,-5.13857671812679,18.0325839782029,-5.56179767137163,476.385767218772,810.808975734068,267.067416759019,18640.5991814431,732.820228148042,289.898877433177,721.865180883515,293.292126944896,2.39658206858401,2.35418929468733,0.0951406705047171,110.657594226538,2.08873527892357,4.98221229591303,4.95335205859526,1.68935490932933,3.70831332853038,1.7374150056716,3.60445685928663,31.8926128044688,17.1412663472183,41.0314338465268,1233.52078411311,19.1381195396791,42.3231758662,16.6405590556048,43.4264083319694
"A_97.5_8",43,9,17.6007747561432,18.1620156576467,6.21395350611487,241.179846475291,31.4736437420512,2.18682169803353,29.2775196873864,19.0418604651163,15.232557891136,20.3914731047874,14.6449611220249,1118.27907828398,1327.79070051326,873.310089821039,15491.5815089026,1288.42638024619,927.945735487827,1205.75971878407,958.751943189045,0.523343317843916,0.44105348033994,0.0635096754440541,8.79653801969027,0.996224744170105,0.705313847133053,0.900021193598085,0.607758027824979,0.705739336883114,0.627293275792497,0.521134391089474,32.0005689391995,30.5791558622008,30.7416706236949,261.237248944605,30.9126163199796,31.2083726942641,51.3814221678336,28.8285541588109
"A_97.5_9",7,6,9.88571417672294,18.2809521266392,4.70952388218471,756.914278738839,28.9999997820173,-10.9190476281302,39.9285714285714,18.6714283534459,1.44761892046248,18.9857140677316,0.919047519138891,700.857134137835,1136.38095528739,378.809520721436,27411.7142857143,1067.04760742187,407.666665213449,1049.61902727399,418.619049072266,8.85721837235706,5.11294103651048,1.00603997233362,419.924969389917,6.45101263621931,16.5809446681218,14.1659804084178,5.59521689999276,13.4958276355794,5.72240073694674,13.1475090815957,187.515522530592,213.069825655494,170.040176506025,7078.648683439,213.122316161337,175.417282062336,197.451184176793,183.279430347613
"A_97.5_10",38,25,10.5061404278404,23.1473687021356,4.87807016874615,833.614918277138,33.8552629169665,-14.7271928887618,48.5798242669357,19.5368421454179,1.01052626057675,20.224561510588,0.17456143529792,615.614040977077,967.745611893503,368.14911972849,20468.6842233758,890.850879869963,401.754385295667,862.280700683594,411.938596625077,6.30015423319437,5.08507588821321,0.638564311285057,268.508293174881,5.1851040099919,13.3739691989241,12.1251965644368,4.23095842791211,10.1358700039468,4.46265592790427,9.38497750298905,112.292080386341,144.701312694717,140.01163980709,6920.42308439207,134.456339419845,146.251801622687,136.618009840421,154.47934039575
"A_97.5_11",37,11,8.01981969419363,26.1414415926547,5.04774768932446,913.618035393792,33.2153158651816,-18.9432431916933,52.1630630493164,18.4018016505886,-2.40270254289781,18.9054054054054,-3.1144142601941,548.009001035948,885.342351140203,309.486485661687,20078.1711095862,815.441426045186,338.801796578072,799,346.315310091586,6.60380286970575,3.43738891257295,0.315987608002256,188.010307669039,7.18321371212278,11.2162385149955,7.83231172733839,5.75035144021506,9.20185609840882,6.07643457340542,8.56405597860166,63.9372430055145,72.369400660993,67.2993402141978,3765.51960817721,69.1800820469893,77.9103827469482,67.5591143624412,83.3623256674443
"A_97.5_12",39,3,20.7547003721579,23.017094499637,6.37264969654572,457.642750901442,41.4350437262119,4.51282039544521,36.9205128205128,25.3658114702273,17.2076928163186,26.0914520263672,15.2846158932417,684.076902731871,887.709381886017,544.623912322215,10376.1449819712,814.760682717348,579.623912322215,780.709400666066,609.649572127905,0.757940090901537,0.314918539592547,0.0373632155265062,1.19028854953698,0.635174847202736,0.496397337879812,0.12810252304407,0.827328876105013,0.880704845927979,0.77929067429964,0.736589507503401,23.3787104555427,64.7985294976076,8.05979025715405,1978.49014448944,54.7104460344398,8.05979025715405,54.3901897268296,10.3015746369783
"A_97.5_13",36,25,7.9444445821974,26.311111301846,5.01203701231215,910.601871744792,33.2111112806532,-20.1268518818749,53.3185191260444,18.2814817640517,-2.66018520991008,18.7240739186605,-3.26851841608683,535.750002543131,882.342586941189,312.324070824517,19615.5276421441,803.953706529405,338.629630618625,788.80556233724,344.935181087918,5.25270614968912,4.01749360212206,0.500549108450532,217.939948409066,3.92399234640347,10.7334689018716,9.12489214368404,3.04487550613423,8.41771300009942,3.29969327538395,7.8613942486583,103.787919465137,129.073386401375,114.089950466594,5577.22022410511,123.126079377039,121.813594004931,123.229765546499,127.860407844366
"A_97.5_14",22,9,18.5681817141446,14.0515149896795,4.82727277929133,512.886364746094,34.0439399025657,4.5212120923129,29.5303034002131,24.5393934770064,13.0606059594588,24.8772727272727,12.4636359908364,893.151500355113,1216.09091741389,632.121208884499,20107.7877308239,1155.5151422674,674.39394864169,1141.31819846413,696.757582231002,6.72535645397542,5.44138291194171,0.508929445047999,285.167900562619,4.35949827683709,13.6636371773673,13.3834767625057,3.90832249509322,10.3295262445917,4.05482806651848,10.1843944873789,220.808674146675,154.908106375129,248.141312890017,4210.88373411529,166.406955429182,254.651932597397,168.103953374601,268.685050526204
"A_97.5_15",10,9,8.99666684150696,26.06,4.79999996185303,950.40666015625,35.2533331298828,-19.4333333396912,54.6900003051758,19.9533334350586,-2.48666665554047,20.4566667175293,-2.72666663050651,572.766662597656,939.999993896484,302.2,22388.1668945312,869.933331298828,333.033332824707,856,336.366665649414,4.37683170775455,3.43028606325144,0.424264158625212,138.049816199274,3.98931282154393,8.26968264812079,6.1246117809132,3.13971743830843,6.29803410112222,3.38657678278486,6.09220899088416,80.5844455901006,63.3214296929379,82.0670036198131,3291.10575494281,64.3506690580442,90.8844670762919,62.514990438021,94.5225100170191
"A_97.5_16",5,1,20.633332824707,22.966667175293,6.36666679382324,457.833349609375,41.3333343505859,4.43333320617676,36.9,25.233332824707,17.066667175293,25.9666656494141,15.166667175293,680.333312988281,877.333312988281,543.333312988281,10059.3330078125,806,578.333312988281,772,608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_97.5_17",1,1,13.8,18.133332824707,4.36666679382324,763,35.0333343505859,-6.53333358764648,41.5666656494141,22.9,4.83333320617676,23.166667175293,4.43333320617676,761.333312988281,1166.66662597656,398,26801.666015625,1101,453.666656494141,1091.33337402344,460.333343505859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A_97.5_18",3,2,13.011110941569,23.0777776082357,5.04444452921549,764.211100260417,37.0111104329427,-8.61111094156901,45.6333323160808,22.255556233724,4.84444440205892,22.7444447835287,3.97777786254883,640.222229003906,947.222208658853,389.444447835286,19396.888671875,887.555582682293,427.666676839192,876.555541992187,440,1.46262082877483,2.29015636144106,0.55810533363052,119.068879912851,0.769800946230541,0.269429978794061,0.461880215351699,2.9252416575496,0.269430199035707,2.73279098050868,0.153960145197782,59.8519544135483,178.78610986661,4.42634619067671,6671.6668847865,160.888286760398,8.08290376865476,159.733586222018,8.66025403784439
"A_97.5_19",1,1,20.633332824707,22.966667175293,6.36666679382324,457.833349609375,41.3333343505859,4.43333320617676,36.9,25.233332824707,17.066667175293,25.9666656494141,15.166667175293,680.333312988281,877.333312988281,543.333312988281,10059.3330078125,806,578.333312988281,772,608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A_97.5_21",3,1,-4.26666679382324,15.266667175293,4.5,595.933349609375,10.5,-23.766667175293,34.2666656494141,3.83333320617676,-10.4,3.93333320617676,-10.5666664123535,295,492,180.66667175293,10077,441.333343505859,203,440.333343505859,204.33332824707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_97.5_22",8,4,6.26666679382324,19.566667175293,4,970.86669921875,29.3333343505859,-19.766667175293,49.1,17.666667175293,-5.8,17.733332824707,-6,581.333312988281,1059.33337402344,242.33332824707,28502.666015625,971.666687011719,279.666656494141,967,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_97.5_25",1,1,-4.26666679382324,15.266667175293,4.5,595.933349609375,10.5,-23.766667175293,34.2666656494141,3.83333320617676,-10.4,3.93333320617676,-10.5666664123535,295,492,180.66667175293,10077,441.333343505859,203,440.333343505859,204.33332824707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A_97.5_26",2,2,12.7333335876465,26.8166664123535,5.26666679382324,850.15,38.4,-13.1500002861023,51.583332824707,22.583332824707,3.18333320617675,23.2500007629395,2.44999980926514,595.333343505859,897.666656494141,382,17497.1665039062,826.5,411.333328247071,806.166656494141,421,7.96673676102156,3.370542683309,0.282842712474619,174.726085631196,6.17539778375014,15.1556556581282,8.98025396315052,5.77470466038395,11.007295380644,6.34039116429243,10.6301718539245,163.105978579821,107.951649647271,160.277551455075,1733.11803015426,126.10073808385,167.820016594669,108.658756428457,176.776695296637
"A_97.5_28",6,3,6.86666679382324,28.6166671752929,5.11666660308838,947.61669921875,33.5833343505859,-22.75,56.333334350586,18.016667175293,-4.4,18.3666664123535,-4.85,473,806,262.333328247071,18522.8330078125,727.833343505859,287,717.333343505859,290.666656494141,0.0730298136270694,0.0912865357453519,0.018257348936982,3.01247406627841,0.0547722557505174,0.20083104724633,0.182573071490645,0.0547722557505154,0.109544511501033,0.0730293957479064,0.127802069377586,0,0.73031903022839,0.365142799948349,19.5350812941442,0.182563042390971,0,0.730285599896137,0
"A_97.5_29",6,4,8.17777760823568,28.3888885498047,5.09999987284343,939.933365885417,35.377778116862,-20.611110941569,55.9666666666667,19.1111114501953,-3.0777777671814,19.511110941569,-3.54444446563721,479.888885498047,786.777770996094,275.77778116862,17237.5550130208,712.222208658854,303.000010172526,701.444458007813,306.111104329427,1.72132606297449,0.172133118471739,0.051639777949432,0.981155781039259,2.44428334824676,2.35821600105039,0.103279555898866,1.46312677924707,1.42870053968347,1.51476734515703,1.48034026838537,11.1886290618496,28.7461220462376,20.8280332667984,1964.54911769133,23.4100221642694,24.2706956362331,22.0329824312309,23.9264357029733
"A_97.5_30",6,4,5.38333339691162,26.1000005086263,4.38333333333333,1074.82776692708,32.8055562337239,-27.2444440205892,60.05,17.1055554707845,-8.30000002384186,17.4888888041178,-8.46666660308837,530.000005086263,925.888895670574,252.88889058431,23385.5559895833,844.94443766276,278.166666666667,828.888885498047,281.22221883138,2.77558809099285,1.50775797343136,0.389729157217932,119.375342288511,2.68828072191814,6.27027079260031,3.73659123639809,1.58274256949644,4.37096477770311,2.02393084285927,4.31709770750793,33.8742937565757,86.6022210268167,30.0315886993374,4057.11159949873,81.1770027376828,37.1236654501998,81.9042088738009,37.3599160634728
"A_97.5_31",1,1,15.266667175293,20.433332824707,6.8,209.266674804688,28.7333343505859,-1.4,30.1,16.8,12.8,17.5,12.6,930,1113,709.666687011719,12830.3330078125,1058.66662597656,767,1030,776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A_97.5_32",3,2,14.4444440841675,21.977778116862,5.61111119588216,634.45556640625,35.8666671752929,-5.16666692097983,41.0333333333333,21.3666661580403,8.177778116862,21.8777770996094,6.88888931274416,617.888875325521,906.555541992187,434.333318074544,15671.77734375,826.44443766276,462.888875325521,802.55556233724,482.777776082357,10.7194697410054,1.71280609225144,1.30866068357703,305.918653237633,9.46854529567646,16.6276879729029,7.15914333795136,6.69726312259966,15.3960074720456,7.08216271474837,14.3375318317035,108.156938681968,50.6143853451786,188.793529215342,9721.03874449592,35.4108047640756,199.955631483119,52.9237864219371,216.891254062125
"A_97.5_33",5,2,20.633332824707,22.966667175293,6.36666679382324,457.833349609375,41.3333343505859,4.43333320617676,36.9,25.233332824707,17.066667175293,25.9666656494141,15.166667175293,680.333312988281,877.333312988281,543.333312988281,10059.3330078125,806,578.333312988281,772,608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_97.5_35",2,1,8.5,14.733332824707,4.13333320617676,642.4,26.4666656494141,-9.5,35.9666656494141,16.133332824707,1.43333330154419,16.4,0.9,590,909,354,19350.333984375,850,386.666656494141,845,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_97.5_37",1,1,21.7,14.1,4.33333320617676,631.8,40.0666656494141,7.6,32.4,29.2666656494141,15.233332824707,29.8333343505859,14.466667175293,932.333312988281,1334.66662597656,626.666687011719,25455,1269.33337402344,659.333312988281,1240.33337402344,679.333312988281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A_97.5_38",1,1,-3.53333320617676,11.9,4.36666679382324,472.3,4.1,-23.466667175293,27.5666656494141,1.56666669845581,-9.53333358764648,1.6,-9.63333358764648,286.666656494141,368.333343505859,210,5611.66650390625,355,220.33332824707,354.333343505859,220.33332824707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A_97.5_39",2,1,19.833332824707,5.4,3.86666679382324,231.2,25.9666656494141,14.133332824707,11.8333335876465,22.833332824707,17.266667175293,22.833332824707,17.233332824707,1086,1345,875.333312988281,16268.6669921875,1304.33337402344,903,1303,907.333312988281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_97.5_40",1,1,13.266667175293,27.8,5.03333320617676,979.2,41.0333343505859,-14.4,55.4666687011719,24.966667175293,1.86666660308838,25.6333343505859,1.4,498.333343505859,819,292,17131.333984375,732,327.666656494141,701,330.333343505859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"A_97.5_43",2,1,25.6,14.9,5.36666679382324,256,38.8,10.8,28,27.4666656494141,22.566667175293,27.9333343505859,21.933332824707,1639,2013.66662597656,1143.66662597656,30210.333984375,1976.66662597656,1250.66662597656,1868.66662597656,1287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_97.5_46",2,2,6.93333358764648,28.5333343505859,5.1,944.86669921875,33.6333343505859,-22.566667175293,56.1666687011719,18.066667175293,-4.3,18.433332824707,-4.73333320617676,473,805.333312988281,262,18505,727.666687011719,287,716.666687011719,290.666656494141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_97.5_47",2,1,5.73333320617676,27.8,4.83333320617676,1046.3,33.2666656494141,-24.366667175293,57.6666687011719,17.833332824707,-7.26666641235352,18.166667175293,-7.36666641235352,472.333343505859,817.666687011719,252.33332824707,19343.333984375,733.333312988281,270.333343505859,723.666687011719,272.666656494141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_97.5_48",2,2,6.93333358764648,28.5333343505859,5.1,944.86669921875,33.6333343505859,-22.566667175293,56.1666687011719,18.066667175293,-4.3,18.433332824707,-4.73333320617676,473,805.333312988281,262,18505,727.666687011719,287,716.666687011719,290.666656494141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
