Taxon,ID,Voucher,Plot,Location,,Lat. ,,Lon.,Ele.,Collector(s),Source
R. chrysolueca,561f,BRY C55000,-,"USA, UT, Wayne Co.:  northwest of Boulder Mountain (BM-1)",38.27364,,-111.6106,,2344 m,"SDL, HCL, JHL, PAR",this study
R. chrysolueca,562f,BRY C55001,-,"USA, UT, Wayne Co.:  northwest of Boulder Mountain (BM-1)",38.27364,,-111.6106,,2344 m,"SDL, HCL, JHL, PAR",this study
R. chrysolueca,565f,BRY C55002,-,"USA, Wayne Co.: Boulder Mountain (BM-2)",38.17228,,-111.5794,,2809 m,"SDL, HCL, JHL, PAR",this study
R. chrysolueca,566f,BRY C55003,-,"USA, Wayne Co.: Boulder Mountain (BM-2)",38.17228,,-111.5794,,2809 m,"SDL, HCL, JHL, PAR",this study
R. chrysolueca,569f,BRY C55004,-,"USA, UT, Wayne Co.:  Boulder Mountain (BM-3)",38.16257,,-111.5351,,3360 m,"SDL, HCL, JHL, PAR",this study
R. chrysolueca,570f,BRY C55005,-,"USA, UT, Wayne Co.:  Boulder Mountain (BM-3)",38.16257,,-111.5351,,3360 m,"SDL, HCL, JHL, PAR",this study
R. chrysolueca,581f,BRY C55570,-,"USA, UT, Wayne Co.:  Boulder Mountain (BM-3)",38.16257,,-111.5351,,3360 m,"SDL, HCL, JHL, PAR",this study
R. chrysolueca,582f,BRY C55006,-,"USA, UT, Wayne Co.:  Boulder Mountain (BM-3)",38.16257,,-111.5351,,3360 m,"SDL, HCL, JHL, PAR",this study
R. chrysolueca,583f,BRY C55007,-,"USA, UT, Wayne Co.:  Boulder Mountain (BM-3)",38.16257,,-111.5351,,3360 m,"SDL, HCL, JHL, PAR",this study
R. chrysolueca,584f,BRY C55008,-,"USA, UT, Wayne Co.:  Boulder Mountain (BM-3)",38.16257,,-111.5351,,3360 m,"SDL, HCL, JHL, PAR",this study
R. chrysolueca,585f,BRY C55009,-,"USA, UT, Wayne Co.:  Boulder Mountain (BM-3)",38.16257,,-111.5351,,3360 m,"SDL, HCL, JHL, PAR",this study
R. chrysolueca,591f,BRY C55010,-,"USA, Wayne Co.: Boulder Mountain (BM-2)",38.17228,,-111.5795,,2809 m,"SDL, HCL, JHL, PAR",this study
R. chrysolueca,592f,BRY C55011,,"USA, Wayne Co.: Boulder Mountain (BM-2)",38.17228,,-111.5795,,2809 m,"SDL, HCL, JHL, PAR",this study
R. chrysolueca,593f,BRY C55012,-,"USA, Wayne Co.: Boulder Mountain (BM-2)",38.17228,,-111.5795,,2809 m,"SDL, HCL, JHL, PAR",this study
R. chrysolueca,594f,BRY C55571,-,"USA, Wayne Co.: Boulder Mountain (BM-2)",38.17228,,-111.5795,,2809 m,"SDL, HCL, JHL, PAR",this study
R. chrysolueca,595f,BRY C55013,-,"USA, Wayne Co.: Boulder Mountain (BM-2)",38.17228,,-111.5795,,2809 m,"SDL, HCL, JHL, PAR",this study
R. chrysolueca,602f,BRY C55014,-,"USA, UT, Wayne Co.:  northwest of Boulder Mountain (BM-1)",38.27364,,-111.6106,,2344 m,"SDL, HCL, JHL, PAR",this study
R. chrysolueca,603f,BRY C55015,-,"USA, UT, Wayne Co.:  northwest of Boulder Mountain (BM-1)",38.27364,,-111.6106,,2344 m,"SDL, HCL, JHL, PAR",this study
R. chrysolueca,604f,BRY C55016,-,"USA, UT, Wayne Co.:  northwest of Boulder Mountain (BM-1)",38.27364,,-111.6106,,2344 m,"SDL, HCL, JHL, PAR",this study
R. chrysolueca,605f,BRY C55017,-,"USA, UT, Wayne Co.:  northwest of Boulder Mountain (BM-1)",38.27364,,-111.6106,,2344 m,"SDL, HCL, JHL, PAR",this study
R. chrysolueca,606f,BRY C55018,-,"USA, UT, Wayne Co.:  northwest of Boulder Mountain (BM-1)",38.27364,,-111.6106,,2344 m,"SDL, HCL, JHL, PAR",this study
R. chrysolueca,676f,BRY C55019,-,"USA, UT, Summit County; High Uinta Wilderness Area",40.82699,,-110.5004,,3500 m,"SDL, LLS, MD",this study
R. subdiscrepans,1023f,BRY C55020,-,"USA, Wayne Co.: Boulder Mountain (BM-2)",38.17228,,-111.5795,,2809 m,"SDL, HCL, JHL, PAR",this study
R. subdiscrepans,734f,BRY C55021,-,"USA, UT, Uintah Co.: Snake John Reef ",40.29259,,-109.1214,,1631 m,"SDL, LLS, GS",this study
R. subdiscrepans,735f,BRY C55022,-,"USA, UT, Uintah Co.: Snake John Reef",40.29259,,-109.1214,,1631 m,"SDL, LLS, GS",this study
Lecanora novomexicana,730f,BRY C55023,-,"USA, UT, Summit Co.:  Ashley National Forest",40.8551,,-110.8747,,2793 m,"SDL, LLS, MD",this study
Lecanora novomexicana,731f,BRY C55024,-,"USA, UT, Summit Co.:  Ashley National Forest",40.5976,,-109.8406,,2606 m ,"SDL, LLS, GS",this study
Lecanora novomexicana,732f,BRY C55025,-,"USA, UT, Summit Co.:  Ashley National Forest",40.5976,,-109.8406,,2606 m ,"SDL, LLS, GS",this study
Lecanora novomexicana,733f,BRY C55026,-,"USA, UT, Uintah Co.: Snake John Reef",40.29259,,-109.1208,,1631 m,"SDL, LLS, GS",this study
Lecanora novomexicana,-,AF159923,-,"USA, New Mexico",-,,-,,-,-,Arup and Grub 2000
Lecanora novomexicana,-,AF159945,-,"USA, Arizona",-,,-,,-,-,Arup and Grub 2000
R. melanophthalma,563f,BRY C55037,BM-1,"USA, UT, Wayne Co.:  northwest of Boulder Mountain (BM-1)",38.27364,,-111.6106,,2344 m,"SDL, HCL, JHL, PAR",this study
R. melanophthalma,564f,BRY C55038,BM-1,"USA, UT, Wayne Co.:  northwest of Boulder Mountain (BM-1)",38.27364,,-111.6106,,2344 m,"SDL, HCL, JHL, PAR",this study
R. melanophthalma,587f,BRY C55039,BM-3,"USA, UT, Wayne Co.:  Boulder Mountain (BM-3)",38.16257,,-111.5351,,3360 m,"SDL, HCL, JHL, PAR",this study
R. melanophthalma,607f,BRY C55040,BM-1,"USA, UT, Wayne Co.:  northwest of Boulder Mountain (BM-1)",38.27364,,-111.6106,,2344 m,"SDL, HCL, JHL, PAR",this study
R. melanophthalma,608f,BRY C55041,BM-1,"USA, UT, Wayne Co.:  northwest of Boulder Mountain (BM-1)",38.27364,,-111.6106,,2344 m,"SDL, HCL, JHL, PAR",this study
R. melanophthalma,609f,BRY C55042,BM-1,"USA, UT, Wayne Co.:  northwest of Boulder Mountain (BM-1)",38.27364,,-111.6106,,2344 m,"SDL, HCL, JHL, PAR",this study
R. melanophthalma,610f,BRY C55043,BM-1,"USA, UT, Wayne Co.:  northwest of Boulder Mountain (BM-1)",38.27364,,-111.6106,,2344 m,"SDL, HCL, JHL, PAR",this study
R. melanophthalma,611f,BRY C55044,BM-1,"USA, UT, Wayne Co.:  northwest of Boulder Mountain (BM-1)",38.27364,,-111.6106,,2344 m,"SDL, HCL, JHL, PAR",this study
R. melanophthalma,612f,BRY C55045,TLM-1,"USA, Utah, Wayne Co.: Thousand Lake Mountain (1)",38.4243,,-111.6446,,2220 m,LDP,this study
R. melanophthalma,614f,BRY C55046,TLM-1,"USA, Utah, Wayne Co.: Thousand Lake Mountain (1)",38.4243,,-111.6446,,2220 m,LDP,this study
R. melanophthalma,615f,BRY C55047,TLM-1,"USA, Utah, Wayne Co.: Thousand Lake Mountain (1)",38.4243,,-111.6446,,2220 m,LDP,this study
R. melanophthalma,660f,BRY C55048,TLM-10,"USA, Utah, Wayne Co.: Thousand Lake Mountain (10)",38.44317,,-111.4703,,3400 m,LDP,this study
R. melanophthalma,677f,BRY C55049,-,"USA, UT, Emery Co.:  San Rafael Swell",38.70424,,-110.7964,,1967 m,SDL,this study
R. melanophthalma,678f,BRY C55050,-,"USA, UT, Emery Co.:  San Rafael Swell",38.70424,,-110.7964,,1967 m,SDL,this study
R. melanophthalma,693f,BRY C55051,-,"USA, NV, Elko Co.: Humboldt National Forest",41.64676,,-115.313,,2023 m,EA 15-123A,this study
R. melanophthalma,696f,BRY C55052,-,"USA, UT, Uintah Co.: Dinosaur National Monument",40.37167,,-109.093,,2447 m,EA 18-143,this study
R. melanophthalma,697f,BRY C55053,-,"USA, CO, Moffat Co.: Dinosaur National Monument",40.44957,,-108.5234,,1721 m,EA 18-145,this study
R. melanophthalma,699f,BRY C55054,-,"USA, UT, Iron Co.: Cedar Breaks National Monument",37.63043,,-112.8317,,3186 m,EA 22-177,this study
R. melanophthalma,708f,BRY C55055,-,"USA, ID, Lemhi Co.: Salmon Challis National Forest",44.56022,,-113.3507,,1194 m,EA 41-403,this study
R. melanophthalma,720f,BRY C55056,-,"USA, WY, Johnson Co.:  west of Buffalo ",44.33849,,-106.7656,,1581 m,SDL,this study
R. melanophthalma,721f,BRY C55057,-,"USA, WY, Fremont Co.:  Wind River Mountains",42.73869,,-108.8352,,2122 m,SDL,this study
R. melanophthalma,722f,BRY C55058,-,"USA, UT, Uintah Co.: Snake John Reef ",40.29259,,-109.1208,,1631 m,"SDL, LLS, GS",this study
R. melanophthalma,724f,BRY C55059,-,"USA, UT, Uintah Co.: Snake John Reef ",40.29259,,-109.1208,,1631 m,"SDL, LLS, GS",this study
R. melanophthalma,725f,BRY C55060,-,"USA, UT, Duchesne Co.:  Pinyon Ridge Rest Area",40.20385,,-110.7108,,2055 m,"SDL, LLS, GS",this study
R. melanophthalma,-,AF159929,-,"USA, Arizona",-,,-,,-,-,Arup and Grub 2000
R. melanophthalma,-,AF159934,-,"USA, Arizona",-,,-,,-,-,Arup and Grub 2000
R. melanophthalma,-,AF159935,-,Austria,-,,-,,-,-,Arup and Grub 2000
R. melanophthalma,-,AY509791,-,"China, Xianjiang Province",-,,-,,-,-,Zhou et al. 2006
R. melanophthalma,-,EF095282 (ITS only),-,"China, Xianjiang ProvinceTianshan Mountains",-,,-,,-,-,Zheng et al. 2007
R. melanophthalma,-,EF095286 (ITS only),-,"China, Xianjiang ProvinceTianshan Mountains",-,,-,,-,-,Zheng et al. 2007
R. melanophthalma,-,EF095297,-,"China, Xianjiang ProvinceTianshan Mountains",-,,-,,-,-,Zheng et al. 2007
R. melanophthalma,543f,BRY C55061,TLM-9,"USA, Utah, Wayne Co.: Thousand Lake Mountain (9)",38.4366,,-111.4677,,3270 m,LDP,this study
R. melanophthalma,544f,BRY C55062,TLM-9,"USA, Utah, Wayne Co.: Thousand Lake Mountain (9)",38.4366,,-111.4677,,3270 m,LDP,this study
R. melanophthalma,571f,BRY C55063,BM-3,"USA, UT, Wayne Co.:  Boulder Mountain (BM-3)",38.1626,,-111.5351,,3360 m,"SDL, HCL, JHL, PAR",this study
R. melanophthalma,572f,BRY C55064,BM-3,"USA, UT, Wayne Co.:  Boulder Mountain (BM-3)",38.1626,,-111.5351,,3360 m,"SDL, HCL, JHL, PAR",this study
R. melanophthalma,586f,BRY C55065,BM-3,"USA, UT, Wayne Co.:  Boulder Mountain (BM-3)",38.1626,,-111.5351,,3360 m,"SDL, HCL, JHL, PAR",this study
R. melanophthalma,588f,BRY C55066,BM-3,"USA, UT, Wayne Co.:  Boulder Mountain (BM-3)",38.1626,,-111.5351,,3360 m,"SDL, HCL, JHL, PAR",this study
R. melanophthalma,589f,BRY C55067,BM-3,"USA, UT, Wayne Co.:  Boulder Mountain (BM-3)",38.1626,,-111.5351,,3360 m,"SDL, HCL, JHL, PAR",this study
R. melanophthalma,590f,BRY C55068,BM-3,"USA, UT, Wayne Co.:  Boulder Mountain (BM-3)",38.1626,,-111.5351,,3360 m,"SDL, HCL, JHL, PAR",this study
R. melanophthalma,652f,BRY C55069,TLM-9,"USA, Utah, Wayne Co.: Thousand Lake Mountain (9)",38.4366,,-111.4677,,3270 m,LDP,this study
R. melanophthalma,653f,BRY C55070,TLM-9,"USA, Utah, Wayne Co.: Thousand Lake Mountain (9)",38.4366,,-111.4677,,3270 m,LDP,this study
R. melanophthalma,654f,BRY C55071,TLM-9,"USA, Utah, Wayne Co.: Thousand Lake Mountain (9)",38.4366,,-111.4677,,3270 m,LDP,this study
R. melanophthalma,655f,BRY C55072,TLM-9,"USA, Utah, Wayne Co.: Thousand Lake Mountain (9)",38.4366,,-111.4677,,3270 m,LDP,this study
R. melanophthalma,656f,BRY C55073,TLM-9,"USA, Utah, Wayne Co.: Thousand Lake Mountain (9)",38.4366,,-111.4677,,3270 m,LDP,this study
R. melanophthalma,695f,BRY C55074,-,"USA, Utah, Juab Co.: West of Goshen ",39.9697,,-112.0601,,1840 m,EA 18-140,this study
R. melanophthalma,706f,BRY C55075,-,"USA, ID, Butte Co.: Salmon Challis National Forest",43.7197,,-113.0891,,2432 m,EA 37-356,this study
R. melanophthalma,714f,BRY C55076,-,"USA, NV, White Pine Co.:  Humboldt-Toiyabe N.F.",39.1734,,-114.613,,3166 m,"SDL, LLS",this study
R. melanophthalma,550f,BRY C55077,TLM-6,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (6)",38.5111,,-111.4732,,2875 m,LDP,this study
R. melanophthalma,551f,BRY C55078,TLM-5,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (5)",38.5076,,-111.4904,,2725 m ,LDP,this study
R. melanophthalma,552f,BRY C55079,TLM-5,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (5)",38.5076,,-111.4904,,2725 m ,LDP,this study
R. melanophthalma,626f,BRY C55080,TLM-3,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (3)",38.5079,,-111.5505,,2400 m,LDP,this study
R. melanophthalma,632f,BRY C55081,TLM-5,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (5)",38.5076,,-111.4904,,2725 m ,LDP,this study
R. melanophthalma,633f,BRY C55082,TLM-5,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (5)",38.5076,,-111.4904,,2725 m ,LDP,this study
R. melanophthalma,634f,BRY C55083,TLM-5,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (5)",38.5076,,-111.4904,,2725 m ,LDP,this study
R. melanophthalma,635f,BRY C55084,TLM-5,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (5)",38.5076,,-111.4904,,2725 m ,LDP,this study
R. melanophthalma,636f,BRY C55085,TLM-5,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (5)",38.5076,,-111.4904,,2725 m ,LDP,this study
R. melanophthalma,649f,BRY C55086,TLM-8,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (8)",38.4557,,-111.4581,,3175 m,LDP,this study
R. melanophthalma,657f,BRY C55087,TLM-10,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (10)",38.4432,,-111.4703,,3400 m,LDP,this study
R. melanophthalma,664f,BRY C55088,-,"USA, NM, San Juan Co.: vicinity of Aztec Ruins National Monument",36.8348,,-108.0002,,1721 m,"SDL, HCL",this study
R. melanophthalma,698f,BRY C55089,-,"MT, Deer Lodge Co.:  southwest of Anaconda Copper Smelter ",46.0565,,-112.982,,1890 m,EA 21-166,this study
R. melanophthalma,718f,BRY C55090,-,"MT, Sanders Co.:  Cabinet Mountains",48.0607,,-115.6894,,1939 m ,"SDL, LLS, GS",this study
R. melanophthalma,-,EF095278,-,"China, Xianjiang ProvinceTianshan Mountains",-,,-,,-,-,Zheng et al. 2007
R. melanophthalma,-,EF095280,-,"China, Xianjiang ProvinceTianshan Mountains",-,,-,,-,-,Zheng et al. 2007
R. melanophthalma,-,EF095283,-,"China, Xianjiang ProvinceTianshan Mountains",-,,-,,-,-,Zheng et al. 2007
R. melanophthalma,-,EF095285,-,"China, Xianjiang ProvinceTianshan Mountains",-,,-,,-,-,Zheng et al. 2007
R. melanophthalma,-,EF095287,-,"China, Xianjiang ProvinceTianshan Mountains",-,,-,,-,-,Zheng et al. 2007
R. melanophthalma,-,EF095290,-,"China, Xianjiang ProvinceTianshan Mountains",-,,-,,-,-,Arup and Grub 2000
R. melanophthalma,554f,BRY C55091,TLM-4,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (4)",38.5079,,-111.5161,,2550 m,LDP,this study
R. melanophthalma,556f,BRY C55092,TLM-3,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (3)",38.5079,,-111.5505,,2400 m,LDP,this study
R. melanophthalma,668f,BRY C55093,-,"USA, ID, Owynee Co.:  McBride Creeks Badlands",43.3202,,-116.9795,,1291 m,"SDL, HCL, JHL",this study
R. melanophthalma,669f,BRY C55094,-,"USA, ID, Owynee Co.:  McBride Creeks Badlands",43.3202,,-116.9795,,1291 m,"SDL, HCL, JHL",this study
R. melanophthalma,670f,BRY C55095,-,"USA, ID, Owynee Co.:  McBride Creeks Badlands",43.3202,,-116.9795,,1291 m,"SDL, HCL, JHL",this study
R. melanophthalma,541f,BRY C55096,TLM-10,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (10)",38.4432,,-111.4703,,3400 m,LDP,this study
R. melanophthalma,542f,BRY C55097,TLM-10,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (10)",38.4432,,-111.4703,,3400 m,LDP,this study
R. melanophthalma,545f,BRY C55098,TLM-8,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (8)",38.4557,,-111.4581,,3175 m,LDP,this study
R. melanophthalma,546f,BRY C55099,TLM-8,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (8)",38.4557,,-111.4581,,3175 m,LDP,this study
R. melanophthalma,547f,BRY C55100,TLM-7,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (7)",38.4557,,-111.4497,,3000 m,LDP,this study
R. melanophthalma,548f,BRY C55101,TLM-7,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (7)",38.4557,,-111.4497,,3000 m,LDP,this study
R. melanophthalma,549f,BRY C55102,TLM-6,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (6)",38.5111,,-111.4732,,2875 m,LDP,this study
R. melanophthalma,553f,BRY C55103,TLM-4,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (4)",38.5079,,-111.5161,,2550 m,LDP,this study
R. melanophthalma,555f,BRY C55104,TLM-3,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (3)",38.5079,,-111.5505,,2400 m,LDP,this study
R. melanophthalma,557f,BRY C55105,TLM-2,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (2)",38.431,,-111.6119,,2285 m,LDP,this study
R. melanophthalma,558f,BRY C55106,TLM-2,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (2)",38.431,,-111.6119,,2285 m,LDP,this study
R. melanophthalma,559f,BRY C55107,TLM-1,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (1)",38.4243,,-111.6446,,2220 m,LDP,this study
R. melanophthalma,560f,BRY C55108,TLM-1,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (1)",38.4243,,-111.6446,,2220 m,LDP,this study
R. melanophthalma,567f,BRY C55109,BM-2,"USA, Wayne Co.: Boulder Mountain (BM-2)",38.1723,,-111.5785,,2809 m,"SDL, HCL, JHL, PAR",this study
R. melanophthalma,568f,BRY C55110,BM-2,"USA, Wayne Co.: Boulder Mountain (BM-2)",38.1723,,-111.5785,,2809 m,"SDL, HCL, JHL, PAR",this study
R. melanophthalma,596f,BRY C55111,BM-2,"USA, Wayne Co.: Boulder Mountain (BM-2)",38.1723,,-111.5785,,2809 m,"SDL, HCL, JHL, PAR",this study
R. melanophthalma,597f,BRY C55112,BM-2,"USA, Wayne Co.: Boulder Mountain (BM-2)",38.1723,,-111.5785,,2809 m,"SDL, HCL, JHL, PAR",this study
R. melanophthalma,598f,BRY C55113,BM-2,"USA, Wayne Co.: Boulder Mountain (BM-2)",38.1723,,-111.5785,,2809 m,"SDL, HCL, JHL, PAR",this study
R. melanophthalma,599f,BRY C55114,BM-2,"USA, Wayne Co.: Boulder Mountain (BM-2)",38.1723,,-111.5785,,2809 m,"SDL, HCL, JHL, PAR",this study
R. melanophthalma,600f,BRY C55115,BM-2,"USA, Wayne Co.: Boulder Mountain (BM-2)",38.1723,,-111.5785,,2809 m,"SDL, HCL, JHL, PAR",this study
R. melanophthalma,613f,BRY C55116,TLM-1,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (1)",38.4243,,-111.6446,,2220 m,LDP,this study
R. melanophthalma,616f,BRY C55117,TLM-1,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (1)",38.4243,,-111.6446,,2220 m,LDP,this study
R. melanophthalma,617f,BRY C55118,TLM-2,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (1)",38.4243,,-111.6446,,2220 m,LDP,this study
R. melanophthalma,618f,BRY C55119,TLM-2,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (2)",38.431,,-111.6119,,2285 m,LDP,this study
R. melanophthalma,619f,BRY C55120,TLM-2,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (2)",38.431,,-111.6119,,2285 m,LDP,this study
R. melanophthalma,620f,BRY C55121,TLM-2,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (2)",38.431,,-111.6119,,2285 m,LDP,this study
R. melanophthalma,621f,BRY C55122,TLM-2,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (2)",38.431,,-111.6119,,2285 m,LDP,this study
R. melanophthalma,622f,BRY C55123,TLM-3,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (3)",38.5079,,-111.5505,,2400 m,LDP,this study
R. melanophthalma,623f,BRY C55124,TLM-3,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (3)",38.5079,,-111.5505,,2400 m,LDP,this study
R. melanophthalma,624f,BRY C55125,TLM-3,"USA, Utah, Wayne Co.:   Thousand Lake Mountain (3)",38.5079,,-111.5505,,2400 m,LDP,this study
R. melanophthalma,625f,BRY C55126,TLM-3,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (3)",38.5079,,-111.5505,,2400 m,LDP,this study
R. melanophthalma,627f,BRY C55127,TLM-4,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (4)",38.5079,,-111.5161,,2550 m,LDP,this study
R. melanophthalma,628f,BRY C55128,TLM-4,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (4)",38.5079,,-111.5161,,2550 m,LDP,this study
R. melanophthalma,629f,BRY C55129,TLM-4,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (4)",38.5079,,-111.5161,,2550 m,LDP,this study
R. melanophthalma,630f,BRY C55130,TLM-4,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (4)",38.5079,,-111.5161,,2550 m,LDP,this study
R. melanophthalma,631f,BRY C55131,TLM-4,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (4)",38.5079,,-111.5161,,2550 m,LDP,this study
R. melanophthalma,637f,BRY C55132,TLM-6,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (6)",38.5111,,-111.4732,,2875 m,LDP,this study
R. melanophthalma,639f,BRY C55133,TLM-6,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (6)",38.5111,,-111.4732,,2875 m,LDP,this study
R. melanophthalma,640f,BRY C55134,TLM-6,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (6)",38.5111,,-111.4732,,2875 m,LDP,this study
R. melanophthalma,641f,BRY C55135,TLM-6,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (6)",38.5111,,-111.4732,,2875 m,LDP,this study
R. melanophthalma,642f,BRY C55136,TLM-7,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (7)",38.4557,,-111.4497,,3000 m,LDP,this study
R. melanophthalma,643f,BRY C55137,TLM-7,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (7)",38.4557,,-111.4497,,3000 m,LDP,this study
R. melanophthalma,644f,BRY C55138,TLM-7,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (7)",38.4557,,-111.4497,,3000 m,LDP,this study
R. melanophthalma,645f,BRY C55139,TLM-7,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (7)",38.4557,,-111.4497,,3000 m,LDP,this study
R. melanophthalma,646f,BRY C55140,TLM-7,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (7)",38.4557,,-111.4497,,3000 m,LDP,this study
R. melanophthalma,647f,BRY C55141,TLM-8,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (8)",38.4557,,-111.4581,,3175 m,LDP,this study
R. melanophthalma,648f,BRY C55142,TLM-8,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (8)",38.4557,,-111.4581,,3175 m,LDP,this study
R. melanophthalma,650f,BRY C55143,TLM-8,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (8)",38.4557,,-111.4581,,3175 m,LDP,this study
R. melanophthalma,651f,BRY C55144,TLM-8,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (8)",38.4557,,-111.4581,,3175 m,LDP,this study
R. melanophthalma,658f,BRY C55570,TLM-10,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (10)",38.4432,,-111.4703,,3400 m,LDP,this study
R. melanophthalma,659f,BRY C55146,TLM-10,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (10)",38.4432,,-111.4703,,3400 m,LDP,this study
R. melanophthalma,661f,BRY C55147,TLM-10,"USA, Utah, Wayne Co.:  Thousand Lake Mountain (10)",38.4432,,-111.4703,,3400 m,LDP,this study
R. melanophthalma,686f,BRY C55148,-,"USA, Utah, Iron County",38.0771,,-112.6841,,1813 m,"SDL, HCL, JHL, GDL",this study
R. melanophthalma,713f,BRY C55149,-,"USA, NV, White Pine Co.:  Humboldt-Toiyabe National Forest ",38.5464,,-114.6385,,2744 m,"SLD, LLS",this study
R. melanophthalma,723f,BRY C55150,-,"USA, UT, Uintah Co.: Snake John Reef ",40.2926,,-109.1208,,1631 m,"SDL, LLS, GS",this study
R. cerebriformis,-,AF159942,-,"USA, Idaho",-,,-,,-,-,Arup and Grub 2000
R. cylindrica,,AF159941,-,"USA, Idaho",-,,-,,-,-,Arup and Grub 2000
R. haydenii,,AF159937,-,"USA, Idaho",-,,-,,-,-,Arup and Grub 2000
R. haydenii,684f,BRY C55029,-,"USA, WY, Lincoln County",41.6388,,-110.5699,,2018 m,"SDL, JHL",this study
R. haydenii,685f,BRY C55030,-,"USA, WY, Lincoln County",41.6388,,-110.5699,,2018 m,"SDL, JHL",this study
R. haydenii,728f,BRY C55032,-,"USA, WY, Sweetwater County",42.237,,-109.1712,,2112 m,SDL,this study
R. haydenii,729f,BRY C55033,-,"USA, WY, Sweetwater County",42.237,,-109.1712,,2112 m,SDL,this study
R. haydenii,715f*,BRY C55031,-,"USA, MT, Deerlodge Co.:  Beaverhead/Deerlodge National Forest",46.1027,,-113.2326,,2382 m,"SDL, LLS, GS",this study
R. haydenii,092f,BRY C55027,-,"USA, ID, Lemhi Co.:  city of Leadore ",44.6812,,-113.3623,,1819 m,"SDL, LLS, KBK",this study
R. haydenii,727f,BRY C55028,-,"ID, Lemhi Co.:  Salmon Challis National Forest",44.3769,,-113.2719,,2987 m,"LLS, KBK",this study
R. idahoensis,-,AF159943,-,"USA, Idaho",-,,-,,-,-,Arup and Grub 2000
R. idahoensis,093f,BRY C55034,-,"USA, ID, Lemhi Co.:  city of Leadore",44.6812,,-113.3623,,1819 m,"SDL, LLS, KBK",this study
R. idahoensis,094f,BRY C55035,-,"USA, ID, Lemhi Co.:  city of Leadore",44.6812,,-113.3623,,1819 m,"SDL, LLS, KBK",this study
R. idahoensis,103f,BRY C55036,-,"USA, ID, Lemhi Co.:  city of Leadore",44.6812,,-113.3623,,1819 m,"SDL, LLS, KBK",this study
R. subidahoensis,-,AF159944,-,"USA, Idaho",-,,-,,-,-,Arup and Grub 2000