Investigation_sites,Herbarium_ID,,Mycobiont,Trebouxia_Species,Trebouxia_ITS,Trebouxia-PSBJL,Asterochloris_Species,Asterochloris_ITS,Chloroidium_ITS,Chloroidium_PSBJL,Other_Algae_ITS,Substrate
Tabernas/Spain,T51457 ,,Psora decipiens,T. sp. URa10,KF907529,KF907609,-,-,-,-,-,terricolous
Tabernas/Spain,T51458,,Psora decipiens,T. sp. URa8,KF907531,KF907610,-,-,-,-,-,terricolous
Tabernas/Spain,T51459,,Squamarina lentigera,T. sp. URa6,KF907528,KF907611,-,-,-,-,-,terricolous
Tabernas/Spain,T51460,,Psora decipiens,T. sp. URa6,KF907524,KF907612,-,-,-,-,-,terricolous
Tabernas/Spain,T51461,,Psora decipiens,T. sp. URa6,KF907526,KF907613,-,-,-,-,-,terricolous
Tabernas/Spain,T51462,,Psora decipiens,T. sp. URa6,KF907522,KF907614,-,-,-,-,-,terricolous
Tabernas/Spain,T51463,,Psora decipiens,T. sp. URa8,KF907532,KF907615,-,-,-,-,-,terricolous
Tabernas/Spain,T51464,,Psora decipiens,T. sp. URa8,KF907530,KF907616,-,-,-,-,-,terricolous
Tabernas/Spain,T51465,,Psora decipiens,T. sp. URa6,KF907525,KF907617,-,-,-,-,-,terricolous
Tabernas/Spain,T51466,,Psora decipiens,T. sp. URa8,KF907533,KF907618,-,-,-,-,-,terricolous
Tabernas/Spain,Ps06/ALM-071*,,Psora decipiens,T. sp. URa6,KF907523,KF907580,-,-,-,-,-,terricolous
Tabernas/Spain,Ps07/ALM-073*,,Psora decipiens,T. sp. URa6,KF907548,KF907581,-,-,-,-,-,terricolous
Tabernas/Spain,Ps08/ALM-075*,,Psora decipiens,T. sp. URa6,KF907549,KF907582,-,-,-,-,-,terricolous
Tabernas/Spain,Ps09/ALM-077*,,Psora decipiens,T. sp. URa6,KF907521,KF907583,-,-,-,-,-,terricolous
Tabernas/Spain,Ps10/ALM-079*,,Psora decipiens,T. asymmetrica,KF907518,KF907584,-,-,-,-,-,terricolous
Gynge Alvar/Sweden,T51467,,Psora decipiens,-,-,-,A. sp. URa17,KF907652,-,-,KF907691,terricolous
Gynge Alvar/Sweden,T51468,,Psora decipiens,T. impressa,KF907563,KF907619,A. sp. URa17,KF907653,-,-,KF907692,terricolous
Gynge Alvar/Sweden,T51469,,Psora decipiens,T. sp. URa11,KF907564,KF907620,A. sp. URa16,KF907654,-,-,-,terricolous
Gynge Alvar/Sweden,T51470,,Psora decipiens,-,-,-,A. sp. URa17,KF907655,-,-,-,terricolous
Gynge Alvar/Sweden,T51471,,Psora decipiens,T. sp. URa2,KF907565,KF907621,A. sp. URa17,KF907656,-,-,-,terricolous
Gynge Alvar/Sweden,T51473,,Psora decipiens,-,-,-,-,-,-,KF907676,-,terricolous
Gynge Alvar/Sweden,Ps16/GYN-030*,,Psora decipiens,T. sp. URa12,KF907552,KF907589,A. sp. URa17,KF907647,-,-,-,terricolous
Gynge Alvar/Sweden,Ps17/GYN-056*,,Psora decipiens,-,-,-,A. sp. URa17,KF907648,-,-,-,terricolous
Gynge Alvar/Sweden,Ps18/GYN-037*,,Psora decipiens,-,-,-,A. sp. URa17,KF907649,-,-,-,terricolous
Gynge Alvar/Sweden,Ps19/GYN-051*,,Psora decipiens,T. jamesii,KF907553,KF907590,A. sp. URa17,KF907650,-,-,-,terricolous
Gynge Alvar/Sweden,Ps20/GYN-006*,,Psora decipiens,T. sp. URa12,KF907554,KF907591,A. sp. URa17,KF907651,-,-,-,terricolous
Hochtor/Austria,T51474,,Psora decipiens,T. sp. URa6,KF907566,KF907622,A. sp. URa14,KF907657,-,KF907677,KF907693,terricolous
Hochtor/Austria,T51475,,Psora decipiens,T. impressa,KF907542,KF907623,-,-,-,KF907678,-,terricolous
Hochtor/Austria,T51476,,Psora decipiens,-,-,-,-,-,-,KF907679,KF907694,terricolous
Hochtor/Austria,T51477,,Fulgensia. bracteata ssp. deformis,T. sp. URa4,KF907509,KF907624,A. sp. URa15,KF907658,-,-,-,terricolous
Hochtor/Austria,T51478,,Peltigera rufescens,T. impressa,KF907540,KF907625,A. sp. URa14,KF907659,-,-,-,terricolous
Hochtor/Austria,T51479,,Psora decipiens,T. sp. URa11,KF907567,KF907626,-,-,-,KF907680,-,terricolous
Hochtor/Austria,T51480,,Buellia elegans,T. sp. URa2,KF907568,KF907627,-,-,KF907672,-,-,terricolous
Hochtor/Austria,T51481,,Psora decipiens,T. sp. URa6,KF907569,KF907628,-,-,KF907673,KF907681,KF907695,terricolous
Hochtor/Austria,T51483,,Psora decipiens,-,-,-,A. sp. URa14,KF907660,-,KF907682,KF907696,terricolous
Hochtor/Austria,T51484,,F. bracteata ssp. d.,T. sp. URa4,KF907514,KF907629,-,-,-,-,-,terricolous
Hochtor/Austria,T51485,,Buellia elegans,T. impressa,KF907541,KF907630,-,-,-,-,-,terricolous
Hochtor/Austria,T51486,,Psora decipiens,T. sp. URa4,KF907513,KF907631,-,-,-,KF907683,-,terricolous
Hochtor/Austria,T51487,,F. bracteata ssp. d.,T. sp. URa4,KF907515,KF907632,A. sp. URa15,KF907661,-,-,-,terricolous
Hochtor/Austria,T51488,,Psora decipiens,-,-,-,-,-,KF907674,KF907684,-,terricolous
Hochtor/Austria,T51489,,Buellia elegans,T. sp. URa11,KF907538,KF907633,-,-,-,,KF907697,terricolous
Hochtor/Austria,T51490,,Psora decipiens,T. sp. URa11,KF907539,KF907634,-,-,-,KF907685,-,terricolous
Hochtor/Austria,T51491,,F. bracteata ssp. d.,T. sp. URa4,KF907516,KF907635,-,-,-,-,-,terricolous
Hochtor/Austria,T51492,,Buellia elegans,T. sp. URa6,KF907570,KF907636,-,-,KF907675,-,-,terricolous
Hochtor/Austria,Ps11/HOCH-076*,,Psora decipiens,T. sp. URa11,KF907550,KF907585,-,-,-,-,-,terricolous
Hochtor/Austria,Ps12/HOCH-042*,,Psora decipiens,T. sp. URa4,KF907551,KF907586,-,-,-,-,-,terricolous
Hochtor/Austria,Ps13/HOCH-038*,,Psora decipiens,T. sp. URa11,KF907534,KF907587,-,-,-,-,-,terricolous
Hochtor/Austria,Ps14/HOCH-034*,,Psora decipiens,T. sp. URa11,KF907537,KF907588,-,-,-,-,-,terricolous
Ruine Homburg/Germany,T51493,,Fulgensia fulgens,T. sp. URa6,KF907527,KF907637,A. sp. URa16,KF907662,-,-,-,terricolous
Ruine Homburg/Germany,T51494,,Peltigera rufescens,T. sp. URa6,KF907571,KF907638,A. sp. URa16,KF907663,-,-,-,terricolous
Ruine Homburg/Germany,T51495,,Peltigera rufescens,T. sp. URa6,KF907520,KF907639,A. sp. URa16,KF907664,-,-,-,terricolous
Ruine Homburg/Germany,T51496,,Peltigera rufescens,T. sp. URa6,KF907572,KF907640,A. sp. URa16,KF907665,-,-,-,terricolous
Ruine Homburg/Germany,T51497,,Psora decipiens,T. asymmetrica,KF907519,KF907641,A. sp. URa17,KF907666,-,-,-,terricolous
Ruine Homburg/Germany,T51498,,Psora decipiens,T. asymmetrica,KF907517,KF907642,-,-,-,-,-,terricolous
Ruine Homburg/Germany,T51499,,Psora decipiens,T. sp. URa6,KF907573,KF907643,A. sp. URa17,KF907667,-,-,-,terricolous
Ruine Homburg/Germany,T51500,,Psora decipiens,-,-,-,A. sp. URa17,KF907668,-,-,-,terricolous
Ruine Homburg/Germany,T51501,,Psora decipiens,-,-,-,A.magna,KF907669,-,-,KF907698,terricolous
Ruine Homburg/Germany,T51502,,Psora decipiens,T. impressa,KF907543,-,A. sp. URa17,KF907670,-,-,KF907699,terricolous
Ruine Homburg/Germany,T51503,,Psora decipiens,T. sp. URa4,KF907574,KF907644,A. sp. URa17,KF907671,-,-,KF907700,terricolous
Ruine Homburg/Germany,T51503,,Psora decipiens,,,,,,,,KF907701,terricolous
Ruine Homburg/Germany,Ps01/GÖSS-001*,,Psora decipiens,-,-,-,A. sp. URa17,KF907645,-,-,KF907686,terricolous
Ruine Homburg/Germany,Ps02/GÖSS-002*,,Psora decipiens,-,-,-,-,-,-,-,KF907687,terricolous
Ruine Homburg/Germany,Ps02/GÖSS-002*,,Psora decipiens,,,,,,,,KF907688,terricolous
Ruine Homburg/Germany,Ps03/GÖSS-003*,,Psora decipiens,-,-,-,-,-,-,-,KF907689,terricolous
Ruine Homburg/Germany,Ps03/GÖSS-003*,,Psora decipiens,,,,,,,,KF907690,terricolous
Ruine Homburg/Germany,Ps04/GÖSS-004*,,Psora decipiens,T. sp. URa9,KF907546,-,-,-,-,-,-,terricolous
Ruine Homburg/Germany,Ps05/GÖSS-005*,,Psora decipiens,T. sp. URa4,KF907547,KF907579,A. sp. URa17,KF907646,-,-,-,terricolous
Pasterze/A,,T34337,F. bracteata ssp. d.,T. sp. URa4,KF907510,KF907594,-,-,-,-,-,terricolous
Hochtor/Austria,,T38477,F. bracteata,T. sp. URa4,KF907511,KF907595,-,-,-,-,-,terricolous
Hochtor/Austria,,T38478,F. bracteata,T. sp. URa4,KF907512,KF907596,-,-,-,-,-,terricolous
Hochtor/Austria,,T40689,Buellia elegans,T. sp. URa4,KF907555,KF907597,-,-,-,-,-,terricolous
Hochtor/Austria,,T40700,Psora decipiens,T. sp. URa13,KF907556,-,-,-,-,-,-,terricolous
Seidenwinkeltal/A,,T46813,Peltigera rufescens,T. sp. URa6,KF907557,KF907604,-,-,-,-,-,terricolous
Hinteres Modereck/Austria,,T50556Pe,Peltigera rufescens,T. sp. URa13,KF907558,-,-,-,-,-,-,terricolous
Hinteres Modereck/Austria,,T50556T,Tamnolia vermicularis,T. jamesii,KF907559,KF907605,-,-,-,-,-,terricolous
Hinteres Modereck/Austria,,T50570C,Cetraria muriacata,T. sp. URa11,KF907560,KF907606,-,-,-,-,-,terricolous
Hinteres Modereck/Austria,,T50570F,F. bracteata,T. sp. URa4,KF907561,KF907607,-,-,-,-,-,terricolous
Hinteres Modereck/Austria,,T50570P,Psora decipiens,T. sp. URa4,KF907562,KF907608,-,-,-,-,-,terricolous
Antarctica,,T33612,Lecidella greenii,T. sp. URa2,JN204733,KF907592,-,-,-,-,-,saxicolous
Antarctica,,T33712,Lecidea cancriformis,T. sp. URa2,JN204744,KF907593,-,-,-,-,-,saxicolous
Antarctica,,T42992,L. cancriformis,T. sp. URa1,JN204771,KF907598,-,-,-,-,-,saxicolous
Antarctica,,T42995,Lecidea andersonii,T. sp. URa2,JN204772,KF907599,-,-,-,-,-,saxicolous
Antarctica,,T43003,L. andersonii,T. sp. URa4,JN204775,KF907600,-,-,-,-,-,saxicolous
Antarctica,,T44634,L. cancriformis,T. sp. URa1,JN204801,KF907601,-,-,-,-,-,saxicolous
Antarctica,,T44641,L. cancriformis,T. sp. URa3,JN204803,KF907602,-,-,-,-,-,saxicolous
Antarctica,,T44692,L. cancriformis,T. jamesii,JN204809,KF907603,-,-,-,-,-,saxicolous
Austria,,G1**,Cultured Trebouxia,T. sp. URa11,KF907535,KF907575,-,-,-,-,-,saxicolous
Austria,,G2**,Cultured Trebouxia,T. sp. URa6,KF907544,KF907576,-,-,-,-,-,saxicolous
Austria,,G3**,Cultured Trebouxia,T. sp. URa11,KF907536,KF907577,-,-,-,-,-,saxicolous
Austria,,G4**,Cultured Trebouxia,T. sp. URa6,KF907545,KF907578,-,-,-,-,-,saxicolous
,,,,,,,,,,,,